WARNING: package sun.awt.X11 not in java.desktop
WARNING: package sun.awt.X11 not in java.desktop
Running simulations for:3dof
Constraint violation: xmin 7.105e-15, xmax 5.329e-15 (tolerance 1e-06)
Minimum effort solution is feasible but fmincon stopped on its
iteration limit; verify the effort value is stable if in doubt.
Maximum effort solution is feasible but did not converge cleanly,
so the sampled effort range may be conservative.
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime
00d:00:00:01 | 00d:00:00:00 | ###################       |    77 /   100 | 0.911696 | 0.198918 |     76.6
00d:00:00:01 | 00d:00:00:00 | ##############            |    56 /   100 | 0.911433 | 0.198918 |     78.7
00d:00:00:01 | 00d:00:00:00 | ###################       |    74 /   100 | 0.908617 | 0.198918 |     78.7
00d:00:00:01 | 00d:00:00:00 | #######################   |    91 /   100 | 0.907223 | 0.198918 |     78.7
00d:00:00:01 | 00d:00:00:00 | ######################### |   109 /   100 | 0.905444 | 0.198918 |     78.7
00d:00:00:02 | 00d:00:00:00 | ######################### |   145 /   100 | 0.907639 | 0.198918 |     66.3
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.880350 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | ######                    |    23 /   100 | 0.902651 | 0.200000 |     72.8
00d:00:00:00 | 00d:00:00:01 | ########                  |    33 /   100 | 0.912227 | 0.200000 |     88.6
00d:00:00:00 | 00d:00:00:00 | ############              |    48 /   100 | 0.908870 | 0.200000 |     88.6
00d:00:00:01 | 00d:00:00:01 | ############              |    48 /   100 | 0.905903 | 0.200000 |    108.9
00d:00:00:01 | 00d:00:00:00 | ###############           |    61 /   100 | 0.911896 | 0.200000 |    108.9
00d:00:00:01 | 00d:00:00:00 | ##################        |    73 /   100 | 0.910701 | 0.200000 |    108.9
00d:00:00:01 | 00d:00:00:02 | ##########                |    38 /   100 | 0.908079 | 0.200000 |    124.5
00d:00:00:01 | 00d:00:00:01 | ############              |    49 /   100 | 0.907100 | 0.200000 |    124.5
00d:00:00:02 | 00d:00:00:01 | ###############           |    60 /   100 | 0.904874 | 0.200000 |    124.5
00d:00:00:02 | 00d:00:00:00 | ##################        |    70 /   100 | 0.901509 | 0.200000 |    124.5
00d:00:00:02 | 00d:00:00:00 | ####################      |    81 /   100 | 0.905420 | 0.200000 |    124.5
00d:00:00:02 | 00d:00:00:00 | #######################   |    92 /   100 | 0.907029 | 0.200000 |    124.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   103 /   100 | 0.909897 | 0.200000 |    124.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   129 /   100 | 0.910372 | 0.200000 |    102.8
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.888150 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | ######                    |    24 /   100 | 0.880034 | 0.200000 |     68.5
00d:00:00:00 | 00d:00:00:01 | #######                   |    26 /   100 | 0.891573 | 0.200000 |    110.2
00d:00:00:00 | 00d:00:00:01 | ##########                |    39 /   100 | 0.887920 | 0.200000 |    110.2
00d:00:00:01 | 00d:00:00:01 | ############              |    47 /   100 | 0.896053 | 0.200000 |    112.9
00d:00:00:01 | 00d:00:00:00 | ###############           |    59 /   100 | 0.899482 | 0.200000 |    112.9
00d:00:00:01 | 00d:00:00:00 | ##################        |    72 /   100 | 0.902739 | 0.200000 |    112.9
00d:00:00:01 | 00d:00:00:01 | ################          |    62 /   100 | 0.904009 | 0.200000 |     70.2
00d:00:00:01 | 00d:00:00:00 | ####################      |    81 /   100 | 0.902026 | 0.200000 |     70.2
00d:00:00:02 | 00d:00:00:00 | ######################### |   100 /   100 | 0.902802 | 0.200000 |     70.2
00d:00:00:02 | 00d:00:00:00 | ######################### |   120 /   100 | 0.904325 | 0.200000 |     70.2
00d:00:00:02 | 00d:00:00:00 | ######################### |   111 /   100 | 0.903719 | 0.200000 |     86.9
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.687330 | 0.181818 |      NaN
00d:00:00:00 | 00d:00:00:01 | ######                    |    24 /   100 | 0.905168 | 0.181818 |     72.1
00d:00:00:00 | 00d:00:00:00 | ###########               |    43 /   100 | 0.927153 | 0.181818 |     74.5
00d:00:00:00 | 00d:00:00:00 | ##################        |    71 /   100 | 0.935208 | 0.181818 |     63.2
00d:00:00:01 | 00d:00:00:00 | ####################      |    79 /   100 | 0.937745 | 0.181818 |     66.7
00d:00:00:01 | 00d:00:00:00 | ####################      |    79 /   100 | 0.938381 | 0.181818 |     68.7
00d:00:00:01 | 00d:00:00:01 | ##############            |    56 /   100 | 0.940171 | 0.181818 |     61.1
00d:00:00:01 | 00d:00:00:00 | ####################      |    81 /   100 | 0.944596 | 0.181818 |     61.1
00d:00:00:01 | 00d:00:00:00 | ######################### |   106 /   100 | 0.947299 | 0.181818 |     61.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   128 /   100 | 0.949225 | 0.181818 |     62.8
00d:00:00:02 | 00d:00:00:00 | ######################### |   128 /   100 | 0.948756 | 0.181818 |     62.8
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.830305 | 0.199956 |      NaN
00d:00:00:00 | 00d:00:00:01 | ######                    |    25 /   100 | 0.892622 | 0.199956 |     67.0
00d:00:00:00 | 00d:00:00:01 | #######                   |    26 /   100 | 0.901662 | 0.199956 |    112.5
00d:00:00:00 | 00d:00:00:01 | ##########                |    38 /   100 | 0.905009 | 0.199956 |    112.5
00d:00:00:01 | 00d:00:00:00 | ################          |    64 /   100 | 0.902527 | 0.199956 |     83.6
00d:00:00:01 | 00d:00:00:00 | ####################      |    80 /   100 | 0.901185 | 0.199956 |     83.6
00d:00:00:01 | 00d:00:00:00 | ####################      |    79 /   100 | 0.902953 | 0.199956 |    101.9
00d:00:00:01 | 00d:00:00:01 | ############              |    49 /   100 | 0.909420 | 0.199956 |    118.8
00d:00:00:01 | 00d:00:00:01 | ###############           |    61 /   100 | 0.914886 | 0.199956 |    118.8
00d:00:00:02 | 00d:00:00:00 | ##################        |    73 /   100 | 0.915459 | 0.199956 |    118.8
00d:00:00:02 | 00d:00:00:00 | #####################     |    84 /   100 | 0.915966 | 0.199956 |    118.8
00d:00:00:02 | 00d:00:00:00 | ########################  |    96 /   100 | 0.915074 | 0.199956 |    118.8
00d:00:00:02 | 00d:00:00:00 | ######################### |   144 /   100 | 0.915458 | 0.199956 |     84.2
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.892101 | 0.199754 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    21 /   100 | 0.903594 | 0.199754 |     76.2
00d:00:00:00 | 00d:00:00:01 | ########                  |    30 /   100 | 0.909787 | 0.199754 |     95.4
00d:00:00:00 | 00d:00:00:01 | ###########               |    44 /   100 | 0.911967 | 0.199754 |     95.4
00d:00:00:01 | 00d:00:00:01 | ###########               |    45 /   100 | 0.913037 | 0.199754 |    116.0
00d:00:00:01 | 00d:00:00:00 | ##############            |    57 /   100 | 0.915709 | 0.199754 |    116.0
00d:00:00:01 | 00d:00:00:00 | #################         |    68 /   100 | 0.916064 | 0.199754 |    116.0
00d:00:00:01 | 00d:00:00:01 | #############             |    51 /   100 | 0.915745 | 0.199754 |    107.0
00d:00:00:01 | 00d:00:00:01 | ################          |    64 /   100 | 0.919472 | 0.199754 |    107.0
00d:00:00:02 | 00d:00:00:00 | ###################       |    76 /   100 | 0.920242 | 0.199754 |    107.0
00d:00:00:02 | 00d:00:00:00 | ######################    |    89 /   100 | 0.919539 | 0.199754 |    107.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   102 /   100 | 0.919525 | 0.199754 |    107.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   115 /   100 | 0.920683 | 0.199754 |    107.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   127 /   100 | 0.917023 | 0.199754 |    107.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   161 /   100 | 0.917140 | 0.199754 |     86.4
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.871478 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    20 /   100 | 0.909045 | 0.200000 |     79.9
00d:00:00:00 | 00d:00:00:02 | #####                     |    18 /   100 | 0.915925 | 0.200000 |    162.3
00d:00:00:00 | 00d:00:00:02 | #######                   |    26 /   100 | 0.919375 | 0.200000 |    162.3
00d:00:00:01 | 00d:00:00:01 | #########                 |    34 /   100 | 0.918830 | 0.200000 |    159.1
00d:00:00:01 | 00d:00:00:01 | ##########                |    42 /   100 | 0.918699 | 0.200000 |    159.1
00d:00:00:01 | 00d:00:00:01 | #############             |    51 /   100 | 0.917927 | 0.200000 |    159.1
00d:00:00:01 | 00d:00:00:00 | #################         |    68 /   100 | 0.918485 | 0.200000 |    130.8
00d:00:00:01 | 00d:00:00:00 | ####################      |    79 /   100 | 0.918135 | 0.200000 |    130.8
00d:00:00:02 | 00d:00:00:01 | ################          |    65 /   100 | 0.918988 | 0.200000 |    108.3
00d:00:00:02 | 00d:00:00:00 | ###################       |    77 /   100 | 0.916287 | 0.200000 |    108.3
00d:00:00:02 | 00d:00:00:00 | #######################   |    90 /   100 | 0.917060 | 0.200000 |    108.3
00d:00:00:02 | 00d:00:00:00 | ######################### |   104 /   100 | 0.918786 | 0.200000 |    108.3
00d:00:00:02 | 00d:00:00:00 | ######################### |   117 /   100 | 0.919786 | 0.200000 |    108.3
00d:00:00:03 | 00d:00:00:00 | ######################### |   130 /   100 | 0.919076 | 0.200000 |    108.3
00d:00:00:03 | 00d:00:00:00 | ######################### |   207 /   100 | 0.918379 | 0.200000 |     70.4
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.893952 | 0.199587 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    20 /   100 | 0.908681 | 0.199587 |     82.6
00d:00:00:00 | 00d:00:00:01 | ########                  |    33 /   100 | 0.911783 | 0.199587 |     88.8
00d:00:00:00 | 00d:00:00:00 | ############              |    49 /   100 | 0.911442 | 0.199587 |     88.8
00d:00:00:01 | 00d:00:00:00 | #############             |    52 /   100 | 0.909490 | 0.199587 |    104.0
00d:00:00:01 | 00d:00:00:00 | ################          |    65 /   100 | 0.912930 | 0.199587 |    104.0
00d:00:00:01 | 00d:00:00:00 | ####################      |    78 /   100 | 0.911723 | 0.199587 |    104.0
00d:00:00:01 | 00d:00:00:00 | ################          |    62 /   100 | 0.912515 | 0.199587 |     78.0
00d:00:00:01 | 00d:00:00:00 | ####################      |    79 /   100 | 0.911161 | 0.199587 |     78.0
00d:00:00:02 | 00d:00:00:00 | ########################  |    96 /   100 | 0.912424 | 0.199587 |     78.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   114 /   100 | 0.914320 | 0.199587 |     78.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   132 /   100 | 0.911633 | 0.199587 |     78.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   142 /   100 | 0.911431 | 0.199587 |     72.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.875413 | 0.199753 |      NaN
00d:00:00:00 | 00d:00:00:01 | #######                   |    26 /   100 | 0.910084 | 0.199753 |     68.9
00d:00:00:00 | 00d:00:00:01 | ########                  |    33 /   100 | 0.918933 | 0.199753 |     94.0
00d:00:00:00 | 00d:00:00:01 | ########                  |    31 /   100 | 0.916423 | 0.199753 |    143.4
00d:00:00:01 | 00d:00:00:01 | ##########                |    41 /   100 | 0.920941 | 0.199753 |    143.4
00d:00:00:01 | 00d:00:00:01 | #############             |    50 /   100 | 0.922732 | 0.199753 |    143.4
00d:00:00:01 | 00d:00:00:00 | ###############           |    60 /   100 | 0.924578 | 0.199753 |    143.4
00d:00:00:01 | 00d:00:00:00 | ################          |    63 /   100 | 0.921181 | 0.199753 |     75.4
00d:00:00:01 | 00d:00:00:00 | ####################      |    81 /   100 | 0.921611 | 0.199753 |     75.4
00d:00:00:02 | 00d:00:00:00 | ######################### |   101 /   100 | 0.923452 | 0.199753 |     75.4
00d:00:00:02 | 00d:00:00:00 | ######################### |   119 /   100 | 0.920399 | 0.199753 |     75.4
00d:00:00:02 | 00d:00:00:00 | ######################### |   166 /   100 | 0.921297 | 0.199753 |     60.5
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.907302 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    20 /   100 | 0.919994 | 0.200000 |     82.5
00d:00:00:00 | 00d:00:00:01 | #######                   |    29 /   100 | 0.914845 | 0.200000 |    101.6
00d:00:00:00 | 00d:00:00:01 | ###########               |    42 /   100 | 0.912964 | 0.200000 |    101.6
00d:00:00:01 | 00d:00:00:00 | #############             |    51 /   100 | 0.915887 | 0.200000 |    106.6
00d:00:00:01 | 00d:00:00:00 | ################          |    65 /   100 | 0.918144 | 0.200000 |    106.6
00d:00:00:01 | 00d:00:00:00 | ####################      |    78 /   100 | 0.919412 | 0.200000 |    106.6
00d:00:00:01 | 00d:00:00:00 | #################         |    67 /   100 | 0.920463 | 0.200000 |    135.9
00d:00:00:01 | 00d:00:00:00 | ###################       |    77 /   100 | 0.919239 | 0.200000 |    135.9
00d:00:00:02 | 00d:00:00:00 | ######################    |    86 /   100 | 0.918688 | 0.200000 |     88.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   102 /   100 | 0.919506 | 0.200000 |     88.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   113 /   100 | 0.920209 | 0.200000 |     88.1
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.906269 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    21 /   100 | 0.915732 | 0.200000 |     80.1
00d:00:00:00 | 00d:00:00:01 | #########                 |    34 /   100 | 0.920807 | 0.200000 |     87.0
00d:00:00:00 | 00d:00:00:00 | ############              |    49 /   100 | 0.912646 | 0.200000 |     87.0
00d:00:00:01 | 00d:00:00:00 | ###############           |    59 /   100 | 0.915060 | 0.200000 |     91.7
00d:00:00:01 | 00d:00:00:00 | ###################       |    74 /   100 | 0.914781 | 0.200000 |     91.7
00d:00:00:01 | 00d:00:00:02 | ##########                |    38 /   100 | 0.916424 | 0.200000 |    109.5
00d:00:00:01 | 00d:00:00:01 | #############             |    51 /   100 | 0.916591 | 0.200000 |    109.5
00d:00:00:01 | 00d:00:00:01 | ################          |    63 /   100 | 0.918153 | 0.200000 |    109.5
00d:00:00:02 | 00d:00:00:00 | ###################       |    76 /   100 | 0.919644 | 0.200000 |    109.5
00d:00:00:02 | 00d:00:00:00 | ######################    |    89 /   100 | 0.916857 | 0.200000 |    109.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   102 /   100 | 0.917728 | 0.200000 |    109.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   122 /   100 | 0.917456 | 0.200000 |     91.8
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.904301 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | ######                    |    23 /   100 | 0.926603 | 0.200000 |     75.6
00d:00:00:00 | 00d:00:00:01 | #######                   |    29 /   100 | 0.922049 | 0.200000 |    101.8
00d:00:00:00 | 00d:00:00:00 | ############              |    47 /   100 | 0.925517 | 0.200000 |     91.4
00d:00:00:01 | 00d:00:00:00 | ################          |    63 /   100 | 0.924307 | 0.200000 |     91.4
00d:00:00:01 | 00d:00:00:00 | ####################      |    78 /   100 | 0.922054 | 0.200000 |     91.4
00d:00:00:01 | 00d:00:00:01 | ###############           |    59 /   100 | 0.922676 | 0.200000 |     83.5
00d:00:00:01 | 00d:00:00:00 | ###################       |    76 /   100 | 0.924382 | 0.200000 |     83.5
00d:00:00:01 | 00d:00:00:00 | #######################   |    93 /   100 | 0.922736 | 0.200000 |     83.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   109 /   100 | 0.921277 | 0.200000 |     83.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   126 /   100 | 0.920682 | 0.200000 |     83.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   138 /   100 | 0.921152 | 0.200000 |     81.7
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.841600 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    18 /   100 | 0.903144 | 0.200000 |     93.1
00d:00:00:00 | 00d:00:00:01 | ########                  |    30 /   100 | 0.900138 | 0.200000 |     99.2
00d:00:00:00 | 00d:00:00:01 | ###########               |    44 /   100 | 0.903202 | 0.200000 |     99.2
00d:00:00:01 | 00d:00:00:01 | ############              |    49 /   100 | 0.903081 | 0.200000 |    110.0
00d:00:00:01 | 00d:00:00:00 | ################          |    62 /   100 | 0.904791 | 0.200000 |    110.0
00d:00:00:01 | 00d:00:00:00 | ###################       |    75 /   100 | 0.906113 | 0.200000 |    110.0
00d:00:00:01 | 00d:00:00:01 | #############             |    51 /   100 | 0.906706 | 0.200000 |    100.1
00d:00:00:01 | 00d:00:00:00 | ################          |    65 /   100 | 0.906098 | 0.200000 |    100.1
00d:00:00:02 | 00d:00:00:00 | ####################      |    79 /   100 | 0.910646 | 0.200000 |    100.1
00d:00:00:02 | 00d:00:00:00 | #######################   |    93 /   100 | 0.911886 | 0.200000 |    100.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   107 /   100 | 0.911815 | 0.200000 |    100.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   121 /   100 | 0.913130 | 0.200000 |    100.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   186 /   100 | 0.913443 | 0.200000 |     69.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.882028 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    20 /   100 | 0.901162 | 0.200000 |     85.3
00d:00:00:00 | 00d:00:00:01 | ########                  |    33 /   100 | 0.897187 | 0.200000 |     90.0
00d:00:00:00 | 00d:00:00:00 | ############              |    49 /   100 | 0.908032 | 0.200000 |     90.0
00d:00:00:01 | 00d:00:00:01 | ############              |    47 /   100 | 0.906946 | 0.200000 |    119.0
00d:00:00:01 | 00d:00:00:00 | ###############           |    59 /   100 | 0.907927 | 0.200000 |    119.0
00d:00:00:01 | 00d:00:00:00 | ##################        |    70 /   100 | 0.907482 | 0.200000 |    119.0
00d:00:00:01 | 00d:00:00:00 | #################         |    68 /   100 | 0.908335 | 0.200000 |     81.2
00d:00:00:01 | 00d:00:00:00 | ######################    |    86 /   100 | 0.912802 | 0.200000 |     81.2
00d:00:00:02 | 00d:00:00:00 | ######################### |   103 /   100 | 0.913060 | 0.200000 |     81.2
00d:00:00:02 | 00d:00:00:00 | ######################### |   105 /   100 | 0.917037 | 0.200000 |     90.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.898390 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | ######                    |    22 /   100 | 0.900687 | 0.200000 |     78.9
00d:00:00:00 | 00d:00:00:01 | ######                    |    24 /   100 | 0.908492 | 0.200000 |    124.0
00d:00:00:00 | 00d:00:00:01 | #########                 |    36 /   100 | 0.912712 | 0.200000 |    124.0
00d:00:00:01 | 00d:00:00:00 | ################          |    62 /   100 | 0.914820 | 0.200000 |     90.9
00d:00:00:01 | 00d:00:00:00 | ####################      |    78 /   100 | 0.914798 | 0.200000 |     90.9
00d:00:00:01 | 00d:00:00:01 | ############              |    46 /   100 | 0.913598 | 0.200000 |     94.0
00d:00:00:01 | 00d:00:00:01 | ###############           |    61 /   100 | 0.915117 | 0.200000 |     94.0
00d:00:00:01 | 00d:00:00:00 | ###################       |    76 /   100 | 0.914457 | 0.200000 |     94.0
00d:00:00:02 | 00d:00:00:00 | #######################   |    91 /   100 | 0.916442 | 0.200000 |     94.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   106 /   100 | 0.918168 | 0.200000 |     94.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   164 /   100 | 0.918465 | 0.200000 |     66.1
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.879432 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | ######                    |    22 /   100 | 0.913761 | 0.200000 |     76.9
00d:00:00:00 | 00d:00:00:01 | #######                   |    27 /   100 | 0.921888 | 0.200000 |    110.9
00d:00:00:00 | 00d:00:00:00 | ###############           |    60 /   100 | 0.922381 | 0.200000 |     72.8
00d:00:00:01 | 00d:00:00:00 | ####################      |    79 /   100 | 0.922041 | 0.200000 |     72.8
00d:00:00:01 | 00d:00:00:00 | ##################        |    72 /   100 | 0.920043 | 0.200000 |     98.9
00d:00:00:01 | 00d:00:00:00 | ################          |    65 /   100 | 0.919893 | 0.200000 |     82.2
00d:00:00:01 | 00d:00:00:00 | #####################     |    82 /   100 | 0.923412 | 0.200000 |     82.2
00d:00:00:01 | 00d:00:00:00 | ######################### |   100 /   100 | 0.926133 | 0.200000 |     82.2
00d:00:00:02 | 00d:00:00:00 | ######################### |   117 /   100 | 0.924554 | 0.200000 |     82.2
00d:00:00:02 | 00d:00:00:00 | ######################### |   116 /   100 | 0.923038 | 0.200000 |     87.4
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
